/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3_.sdf AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3 AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B Def2TZVP -F m062x AT3_ AT3NMR
/home/ah809/PyDP4_master2/PyDP4.py -s chloroform -m m -d d -B 6-311g(d) --TimeLimit 24 --nProc 8 -F mPW1PW91 AT3_ AT3NMR
/home/ah809/PyDP4_master2/PyDP4.py -s chloroform -m m -d d -B 6-311g(d) --TimeLimit 24 --nProc 8 -F mPW1PW91 AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/3g_cross_validation_not_opt/ATmodelg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone AT3_ AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/pairwise//MM/external -S none --AssumeDFTDone AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeConverged -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeConverged -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeConverged -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeConverged -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeConverged -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/external -S /none AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/auto/MM/external -S /none --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/auto/MM/external --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/auto/MM/external --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Paper_Results/auto/MM/external --AssumeDFTDone AT3_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/1g -S m//scratch/ah809/Paper_Results/Stats/pairwiseMM1g AT3_.sdf AT3NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Paper_Results/pairwise/MM/1g -S m/scratch/ah809/Paper_Results/Stats/pairwiseMM1gg AT3_.sdf AT3NMR
